X,Y
93.05,121.866
90.435,120.797
89.151,120.179
87.907,119.484
86.707,118.716
85.556,117.877
84.458,116.969
83.416,115.996
82.436,114.963
81.519,113.872
80.671,112.728
79.892,111.534
79.188,110.295
78.56,109.016
78.011,107.702
77.541,106.356
77.155,104.985
76.851,103.593
76.659,102.354
76.633,102.185
76.5,100.766
76.453,99.343
76.492,97.918
76.618,96.499
76.803,95.259
76.829,95.09
77.125,93.696
77.504,92.323
77.966,90.975
78.509,89.658
79.13,88.375
79.828,87.133
80.599,85.935
81.442,84.786
82.352,83.691
83.328,82.652
84.364,81.674
85.457,80.76
86.604,79.915
87.8,79.14
89.04,78.439
90.321,77.814
91.636,77.268
92.983,76.803
94.356,76.419
95.582,76.156
95.748,76.12
97.157,75.905
98.576,75.776
100,75.733
101.424,75.776
102.843,75.905
104.083,76.094
104.252,76.12
105.644,76.419
107.017,76.803
108.363,77.268
109.679,77.814
110.96,78.439
112.2,79.14
113.253,79.822
113.396,79.915
114.543,80.76
115.636,81.674
116.548,82.535
116.672,82.652
117.648,83.691
118.558,84.786
119.401,85.936
120.172,87.133
120.87,88.375
121.491,89.658
121.969,90.817
122.034,90.975
122.496,92.323
122.875,93.696
123.171,95.09
123.382,96.499
123.508,97.918
123.547,99.343
123.5,100.766
123.367,102.185
123.149,103.593
122.845,104.985
122.459,106.356
121.989,107.702
121.44,109.016
120.812,110.295
120.108,111.534
119.33,112.727
118.481,113.872
117.564,114.963
116.701,115.873
116.584,115.996
115.542,116.969
114.444,117.877
113.293,118.716
112.093,119.484
110.849,120.179
109.719,120.723
109.565,120.797
106.95,121.866
107.429,123.147
106.129,123.515
104.786,123.815
103.628,124.008
102.057,124.193
100.688,124.268
99.312,124.268
97.939,124.192
96.571,124.041
95.214,123.815
93.871,123.515
92.571,123.147
92.428,123.523
92.052,123.394
92.54,122.089
90.272,121.162
88.967,120.534
87.701,119.828
86.481,119.046
85.311,118.193
84.193,117.27
83.134,116.28
82.137,115.229
81.205,114.12
80.342,112.956
79.551,111.742
78.834,110.482
78.196,109.182
77.637,107.845
77.16,106.477
76.766,105.082
76.458,103.666
76.264,102.415
76.236,102.234
76.1,100.792
76.053,99.344
76.093,97.895
76.22,96.452
76.408,95.199
76.435,95.018
76.736,93.601
77.122,92.205
77.592,90.834
78.143,89.494
78.775,88.19
79.485,86.927
80.27,85.709
81.126,84.54
82.052,83.426
83.044,82.369
84.098,81.375
85.21,80.446
86.376,79.586
87.592,78.798
88.854,78.085
90.156,77.449
91.494,76.894
92.864,76.421
94.26,76.031
95.498,75.765
95.676,75.726
97.109,75.508
98.552,75.376
100,75.333
101.449,75.376
102.891,75.508
104.143,75.699
104.324,75.726
105.74,76.031
107.136,76.421
